gene_name	module	kME
VAV1	MM.black	0.9524341863574711
SASH3	MM.black	0.9495976477218714
IL10RA	MM.black	0.9283699979758773
HCLS1	MM.black	0.9155395930143764
ARHGAP30	MM.black	0.9121028505041989
FAM78A	MM.black	0.9085781724410207
LCP1	MM.black	0.9084952625061498
NCKAP1L	MM.black	0.904626362572793
SNX20	MM.black	0.8983813071876706
MYO1F	MM.black	0.8977155258096979
IKZF1	MM.black	0.8947092195663235
IL12RB1	MM.black	0.8890787235472972
WAS	MM.black	0.8884997930175469
RASSF5	MM.black	0.8874581491607307
IL16	MM.black	0.8786123459208626
ITGB2	MM.black	0.8691986603044276
CD96	MM.black	0.8690900595868626
LILRB1	MM.black	0.8686733700534705
EVI2B	MM.black	0.8683391619963382
CD53	MM.black	0.8642754878453971
BIN2	MM.black	0.8621990194139726
CORO1A	MM.black	0.8616273070188794
SELPLG	MM.black	0.8614045465673403
SPI1	MM.black	0.8595764284638675
GPSM3	MM.black	0.8578294650079596
ATM	MM.blue	0.8888622902764235
DGKH	MM.blue	0.86897998258407
NBEAL1	MM.blue	0.8555256214162681
ANKAR	MM.blue	0.8361152868765609
ZNF546	MM.blue	0.8302723752070374
GAN	MM.blue	0.8267620396909621
CEP85L	MM.blue	0.8252765024892146
SLF2	MM.blue	0.8163859113965316
SCLT1	MM.blue	0.8096102542650744
CCDC88A	MM.blue	0.8075117158502553
RNF217	MM.blue	0.8030819894976869
NFIA	MM.blue	0.7971744596438762
ANKRD36C	MM.blue	0.7965076885780356
ANKRD44	MM.blue	0.7952054224642232
ANKRD36	MM.blue	0.7948652029018993
DOCK4	MM.blue	0.791061693750116
CCDC7	MM.blue	0.7889999013724487
DDHD1	MM.blue	0.7825165202900362
BRCA2	MM.blue	0.7818156972800652
ZNF519	MM.blue	0.7803090805384341
CC2D2B	MM.blue	0.7761572184154654
FNIP1	MM.blue	0.7717245141982653
UBE2V1	MM.blue	0.7716969810131968
STRADA	MM.blue	0.7671137537422099
ZNF611	MM.blue	0.7667226018636543
CLK2	MM.brown	0.8992905907711352
TEPSIN	MM.brown	0.8935096403945747
CDK5RAP3	MM.brown	0.8927071902115553
CENPT	MM.brown	0.8927029604176511
